date,total,Aargau,Appenzell Ausserrhoden,Basel City,Basel-Landschaft,Canton of Bern,Geneva,Glarus,Grisons,Jura,Nidwalden,Obwalden,Solothurn,St. Gallen,Vaud,Zurich
2020-02-29,-5.615897267152757,NA,NA,-22.909115972978363,-13.384657153516597,-2.784224321649661,-6.2906591426554215,NA,-4.933776312517138,-1.9390889193665857,NA,NA,-6.0508708400027755,0.12912015668384644,-2.3656466937622245,-6.355489886990545
2020-03-01,3.35858993672037,9.39546562737976,NA,-6.228926267385038,31.508937315631915,6.798195755691166,2.10847672476843,NA,-7.4781433135438125,9.879710555197159,NA,NA,0.4625725209962471,3.0266150159997136,11.319194434586148,4.963453983744092
2020-03-02,-6.924072877692212,-2.071659138436061,NA,-3.0074959852798964,-11.888235856850146,-6.512855996018996,-14.30345021396962,NA,-13.973931397743867,-3.4294472665508495,NA,NA,-12.872375983656976,-4.643507724324298,-6.14762525948625,-7.7879025222372436
2020-03-03,-1.3524523235115584,2.0420776399139435,NA,1.3772020358125152,-5.35596511354755,-1.688020059744118,-3.577552811975385,NA,-3.929420917375029,-0.3828531052023638,NA,NA,-4.985610470073659,-0.4249402171460916,1.7696985561329843,-2.412990412395442
2020-03-04,-2.7250304256468008,0.3034489203236608,NA,-9.739740888499329,-11.153403176686352,-1.0798716830690887,-3.3331897284360297,NA,2.3721917904308847,0.35134649055977524,NA,NA,-2.0671809340786647,-2.3337986528975825,-0.796507607023696,-3.6021813048787736
2020-03-05,-11.38555548299046,-4.740673698641341,NA,-22.213829508296318,-16.195941607407214,-10.976453718028772,-13.877505076258728,NA,-14.477065624262675,-3.260457242558784,NA,NA,-9.61421476211702,-7.381047762673609,-9.03472657367406,-12.938819904553888
2020-03-06,-6.196324722659801,-5.797973710335103,NA,-22.251076997475714,-14.326848340306585,-7.157512490093159,-3.8170865855633695,NA,-6.756920486937004,-0.815352997114261,NA,NA,-7.690028238055867,-4.109682598929887,-0.5520160633809309,-10.428733065205483
2020-03-07,-4.250564445322041,1.0439406252644179,NA,-20.6255583671339,-10.307724474547266,-4.632687949963652,-2.7768532220381297,NA,-8.24910564543385,0.55375262099095,NA,NA,-6.682349509744541,-0.8171186034918042,-1.2472888906150446,-6.885194156803251
2020-03-08,5.741482125764545,10.996683515125365,NA,-14.23809150478015,NA,7.144062131051373,8.180851057621899,NA,6.708137510601529,10.538485224996737,NA,NA,-0.6938587814943706,10.154240381599802,17.121093370640047,-0.5835399124796946
2020-03-09,-7.605934257462622,-3.1652203418666125,NA,-16.265692005494415,-4.231260218160312,-7.738760148684617,-8.954506511831479,NA,-17.619263217635844,-5.57285180814513,NA,NA,-11.777365098892002,-7.1237710325647505,-5.429431350035626,-9.05784687872106
2020-03-10,-10.11602136740848,-5.588040495016847,NA,-17.905536593212926,-8.86385948140358,-8.9588998617609,-12.558137597544265,NA,-17.620219746583597,-3.824712068430597,NA,NA,-13.550879660719936,-8.673212912770907,-6.960368633079973,-11.669836898831981
2020-03-11,-7.333833730470415,-1.9218431620498513,NA,-14.212304781502107,-5.407565847915358,-5.336910319794295,-9.007628921296556,NA,-5.811869886555667,-6.325191575974214,NA,NA,-6.810948509357606,-4.668560889053999,-5.971896962493012,-8.318568142811857
2020-03-12,-11.140020983781515,-1.7329032682634213,NA,-19.08122016192666,-5.398965725520724,-9.59683117631417,-14.584516053139392,NA,-12.667312855111373,-5.543254685299063,NA,NA,-6.950104143267265,-7.273126437684125,-8.339453746439945,-13.225302431603227
2020-03-13,-12.83783166847549,-4.663380105728711,NA,-23.460187800068393,-5.969440511031497,-13.369656887535088,-16.05842145029772,NA,-17.41552255176416,-8.96697347646035,NA,NA,-9.638207112791099,-6.565856325699474,-10.599090434950815,-15.541196417045706
2020-03-14,-25.228871051505198,-14.434817036905713,NA,-38.96660406459821,-12.461577349825797,-21.70023283405828,-27.870913591350355,NA,-42.62101685404006,-25.486941754057607,NA,NA,-20.499064415933276,-14.84303651908933,-26.580815010411882,-27.201419808258585
2020-03-15,-26.992694290084856,-9.39546562737976,NA,-40.57779673756334,0.7157212970646056,-18.551888078348842,-29.01063073987383,NA,-53.338923713627985,-12.513854488497211,NA,NA,-1.8512497780119517,-18.844797793029734,-25.255212422223764,-25.83822442786944
2020-03-16,-17.38384254399321,5.122370453765444,NA,-27.51729892914715,-37.07512764327054,-8.01833546876745,-27.431446385775622,NA,-54.19406059292041,-48.868668802451346,NA,NA,-8.216900258858647,-1.526315881994125,-17.288226261802095,-13.056104697506973
2020-03-17,-57.33190304971587,-47.0135893286356,NA,-66.11238316577652,-49.491793242813245,-56.384865843097636,-65.39658363748093,NA,-66.80589476906202,-55.08120036243085,NA,NA,-51.6459340610229,-50.64111816805633,-59.43054600703905,-56.66682066081648
2020-03-18,-62.11217798841327,-51.95083685616585,NA,-70.4646090168151,-53.402937794062154,-60.86671762380698,-71.10482800000105,NA,-69.74722128340677,-69.58188106520765,NA,NA,-55.213116759245,-56.13354274341398,-64.65941788768022,-60.70064845779308
2020-03-19,-65.43373649246607,-51.89167385912162,NA,-73.28491249237291,-54.15592628817017,-62.804530065755685,-72.75452027938925,NA,-73.77038203766173,-71.41021946037606,NA,NA,-55.717915817427624,-57.10965258461351,-64.97744790343428,-62.328215297707615
2020-03-20,-67.64515704763646,-59.15250038346983,NA,-76.58943332726285,-57.75364415659239,-67.74561553374886,-74.8031135607607,NA,-76.32240127027045,-74.45394938402977,NA,NA,-60.596040556481405,-61.02661853177646,-69.50340659610251,-66.33800932563645
2020-03-21,-78.1516185203444,-73.85068818141117,NA,-86.71119974580726,-74.46177083105786,-77.65660866768188,-80.53550447303768,NA,-85.08133684485738,-84.49310250423639,NA,NA,-74.86285196131587,-75.1614213556223,-78.38723604518454,-77.77904474313374
2020-03-22,-82.30879935285255,-73.45563203985773,NA,-86.13816145073964,-72.32607376972354,-82.56214675820748,-84.92438135684333,NA,-90.62059598130305,-86.93916149557917,NA,NA,-78.44730915202331,-79.67388175674509,-80.99737428258953,-79.74020029743122
2020-03-23,-68.00017578255823,-59.8013848671808,NA,-75.64487520422638,-60.24672408188152,-66.84636295781233,-77.5548543710517,NA,-76.55101168878375,-75.87556602653927,NA,NA,-63.6785777710871,-60.80884871527982,-71.52332696643238,-65.99000034982484
2020-03-24,-69.08696782823716,-60.17735617097805,NA,-75.32970414193919,-60.38814831681551,-67.6812459583346,-79.51941765926928,NA,-74.79195495386342,-76.1199809764939,NA,NA,-63.91850127782789,-61.37639925473344,-72.34944097131905,-67.24840849716573
2020-03-25,-70.23413720978715,-60.19644100873425,NA,-76.13004762738365,-62.02121600264116,-68.05497379170993,-80.29017552750804,NA,-77.21962542326406,-77.66475983987901,NA,NA,-62.87531387051894,-63.41437784716879,-73.25959894433295,-68.12804444431387
2020-03-26,-70.58593582012914,-59.43591022414948,NA,-76.98769494233485,-62.2534193072963,-68.52765783803555,-79.72707798717823,NA,-78.34832958161425,-76.95347414567512,NA,NA,-63.94249362850198,-64.65258233477134,-72.86230018591345,-69.15572840879624
2020-03-27,-69.56193620375612,-60.916893634031,NA,-77.073650686595,-60.43974905118332,-68.09340338897218,-78.46276464190939,NA,-78.22589387630168,-76.08370063236002,NA,NA,-61.62099377727807,-62.585696244570954,-72.44590052564686,-68.3866477992678
2020-03-28,-73.17411095113489,-67.36088910241364,NA,-83.14308129518622,-64.61558625835599,-72.92688598463106,-79.33107457116584,NA,-83.54419482581608,-78.39895943564115,NA,NA,-67.09700789512992,-67.71870426438328,-75.8496812347985,-71.39471433328586
2020-03-29,-81.64625872056088,-74.5234287123174,NA,-88.09604229222067,-76.26492982646629,-79.73949283929558,-82.05673710771943,NA,-88.86058271743498,-90.2320800986788,NA,NA,-76.59605937401136,-80.45438419640118,-78.15324999755767,-81.96668866201603
2020-03-30,-71.1019607840404,-61.12491836557363,NA,-76.09089001055403,-61.45551906290518,-69.99758993331643,-80.22932622212078,NA,-80.19634350867571,-77.16160875149586,NA,NA,-65.73232298878828,-64.9435844789394,-73.86414248779337,-70.36318496575586
2020-03-31,-84.45098722955746,-79.5198392368919,NA,-84.44101303351437,-74.7923977586738,-82.74276586534002,-90.92238431644569,NA,-83.6656740021809,-84.91700968306394,NA,NA,-81.55959688146486,-80.41969519908312,-85.26738089050674,-84.13934138393384
2020-04-01,-84.54920102924103,-79.8738629772695,NA,-85.37315532682436,-77.23101024213025,-82.09138419174496,-90.50320021266671,NA,-83.50689019685366,-84.69264439697277,NA,NA,-80.02312674429683,-80.75405858989875,-85.36288539974218,-84.24605131850589
2020-04-02,-84.4517922607024,-79.62194311888759,NA,-85.72079855916539,-75.2443819689696,-82.05775829414051,-90.60654744562605,NA,-84.3094179840196,-85.4316177222262,NA,NA,-80.39164925065069,-80.33104553927033,-85.02384439195632,-84.76518072993758
2020-04-03,-79.69405819406354,-74.40319423445332,NA,-81.9100938969657,-72.82583643776732,-75.99548932602133,-85.15135892455775,NA,-81.6521805671579,-85.05067410882037,NA,NA,-73.10469250391934,-75.85809205175977,-82.30960623948468,-80.69097620096075
2020-04-04,-82.83528972164812,-79.85573238140111,NA,-84.92714052049674,-76.46177707238792,-79.31292430968465,-86.08921091711393,NA,-86.61752233495093,-86.70906773409844,NA,NA,-76.57878488152602,-80.49678185978989,-85.20434791441133,-83.98744796355197
2020-04-05,-76.77743035591926,-71.74753906067738,NA,-83.46875805954964,-64.44931722539305,-74.38048550107548,-79.19005872058581,NA,-87.87057525650918,-80.35236954348164,NA,NA,-71.50488256097174,-73.13211501251648,-72.29500340105484,-76.56485873084073
2020-04-06,-76.57456250739253,-70.85246016991135,NA,-77.20449443063544,-67.50044953717847,-71.43389613099284,-83.67359007943833,NA,-79.8319059795813,-80.5910560180467,NA,NA,-70.52503495944234,-72.3853379869196,-80.07384567828268,-78.19242557075526
2020-04-07,-72.09536921690544,-65.33503357459247,NA,-76.4948820085767,-63.896998253826496,-69.33660086040581,-79.81786901426399,NA,-76.31379250974065,-80.32754615012688,NA,NA,-63.40698436145652,-67.01625206869281,-76.3014175634822,-72.68773110805553
2020-04-08,-71.9826648566128,-64.29395567499148,NA,-76.13004762738365,-66.75319445800021,-68.17794850294912,-80.14819381493774,NA,-76.38935829661325,-79.77283878323766,NA,NA,-60.80813293644027,-67.24943921733079,-76.94893813609859,-71.87923511728879
2020-04-09,-70.29370951451325,-60.81288126825967,NA,-75.75375248028924,-64.44740608708312,-68.49883564008887,-78.6153708363727,NA,-77.60319353131356,-78.25765704269863,NA,NA,-57.10851246249725,-66.26851145983709,-73.79728933132857,-70.89385058633047
2020-04-10,-87.70975330430436,-86.29209391468127,NA,-91.10162814985036,-84.16748673798068,-87.97399479266315,-90.19895368573036,NA,-89.55119661771364,-88.03998351627324,NA,NA,-85.92140623401247,-86.10869075924305,-87.50505154189344,-88.89898900615289
2020-04-11,-76.99961895192473,-73.99954991590958,NA,-82.99982172141931,-74.00023092921245,-76.00029302567911,-80.00041693042581,NA,-85.00003188429827,-82.00026096387884,NA,NA,-68.00007997450224,-74.00030352872652,-80.00030720617139,-78.00015541837315
