date,SE,Blekinge County,Dalarna County,Gavleborg County,Gotland County,Halland County,Jamtland County,Jonkoping County,Kalmar County,Kronoberg County,Norrbotten County,Örebro County,Östergötland County,Skåne County,Södermanland County,Stockholm County,Uppsala County,Varmland County,Västerbotten County,Västernorrland County,Västmanland County,Västra Götaland County
2020-02-15,2,-6,2,0,-1,3,12,-4,-2,-3,14,1,6,-1,-3,3,-5,22,16,2,4,-3
2020-02-16,-10,-15,-8,-8,-7,-16,7,-22,-15,-16,-11,-14,-11,-16,-13,-7,-11,8,-14,-11,-6,-17
2020-02-17,-4,-5,5,-2,-5,0,14,-7,-2,-1,-2,-8,-4,-3,-6,-3,-7,0,1,-3,-4,-6
2020-02-18,0,1,13,4,1,4,20,-1,0,-1,2,3,-1,0,-2,0,-5,2,1,1,-1,0
2020-02-19,3,1,12,4,-4,6,31,2,5,2,0,5,4,-1,2,2,2,13,5,3,6,5
2020-02-20,1,6,8,2,13,3,15,3,6,0,2,2,5,1,1,1,-3,13,7,3,5,-1
2020-02-21,5,1,11,6,9,2,14,5,5,-4,6,5,8,1,1,5,0,10,0,8,10,4
2020-02-22,0,-6,6,14,-5,-1,18,0,-7,-6,15,-3,-3,-6,-6,-2,-5,6,12,-2,8,0
2020-02-23,2,5,25,4,-9,0,10,-1,-5,-1,7,2,2,-9,2,0,-2,5,6,0,7,1
2020-02-24,2,0,22,7,7,0,18,2,2,3,2,4,0,-2,1,1,1,9,3,3,2,1
2020-02-25,8,6,29,18,10,9,36,1,7,6,14,12,9,7,17,6,14,15,15,17,13,3
2020-02-26,5,4,22,13,9,9,32,1,4,1,8,14,5,2,7,-1,10,14,12,8,10,5
2020-02-27,7,11,29,18,17,14,25,12,8,7,16,19,7,16,2,-3,5,18,17,15,11,7
2020-02-28,7,7,20,11,9,2,17,8,9,2,11,15,10,6,15,1,9,13,10,9,7,5
2020-02-29,8,16,17,18,17,14,18,10,11,9,18,10,7,9,22,-2,8,6,17,8,9,7
2020-03-01,-1,9,7,-7,12,0,-2,-5,1,3,3,-2,4,3,5,-8,-3,-2,4,-5,0,-3
2020-03-02,1,1,3,5,5,5,4,0,-1,4,13,5,0,5,1,-1,0,6,6,-7,3,2
2020-03-03,0,1,-2,0,3,4,13,0,3,3,11,-2,3,2,1,-3,-4,6,8,-2,3,2
2020-03-04,-2,1,-4,-13,9,2,12,-1,7,4,8,2,1,-1,-5,-6,-7,-1,4,-8,-5,0
2020-03-05,0,8,6,-1,9,5,16,4,7,2,2,5,3,4,2,-2,-2,-1,0,-5,3,0
2020-03-06,2,6,1,2,8,1,6,8,6,2,1,6,4,-1,2,3,-2,-1,-4,-6,2,2
2020-03-07,5,14,-2,7,10,11,6,11,7,3,-1,2,6,8,4,4,-3,11,-2,-15,4,4
2020-03-08,1,14,-6,-3,22,2,5,4,2,0,5,1,4,0,2,0,-6,2,-4,-6,4,-5
2020-03-09,-2,-3,1,4,-1,-4,6,-3,1,1,2,-2,0,-4,0,-3,-6,2,3,3,-1,-3
2020-03-10,-4,-4,2,0,3,-5,9,-4,-3,0,2,3,-3,-4,-3,-5,-8,2,9,0,0,-5
2020-03-11,-4,-2,1,0,0,-3,7,-3,0,-1,-5,-2,-3,-5,-3,-7,-7,0,0,-3,0,-4
2020-03-12,-12,-5,-1,-5,-3,-15,4,-13,-7,-13,-1,-12,-9,-13,-11,-16,-9,0,1,-2,-1,-13
2020-03-13,-13,-6,-7,-8,-14,-15,-6,-21,-13,-14,-11,-10,-9,-16,-8,-16,-12,-7,-13,-12,-10,-15
2020-03-14,-17,-7,-15,-15,-14,-10,-10,-21,-14,-18,-20,-20,-17,-14,-13,-20,-20,-18,-15,-20,-14,-19
2020-03-15,-25,-10,-22,-21,-20,-26,-14,-29,-16,-26,-17,-23,-21,-28,-20,-28,-27,-23,-21,-20,-20,-31
2020-03-16,-19,-13,-12,-12,-10,-17,-11,-17,-8,-18,-13,-16,-17,-18,-18,-23,-20,-16,-12,-15,-15,-19
2020-03-17,-24,-17,-18,-22,-16,-20,-13,-24,-14,-21,-16,-22,-22,-22,-22,-29,-27,-26,-18,-20,-22,-25
2020-03-18,-26,-18,-20,-20,-18,-22,-11,-25,-14,-25,-17,-24,-22,-27,-26,-32,-26,-23,-17,-19,-22,-27
2020-03-19,-22,-9,-17,-19,-5,-14,-14,-20,-15,-23,-16,-17,-19,-18,-19,-28,-21,-23,-17,-16,-16,-24
2020-03-20,-24,-12,-19,-21,-13,-16,-20,-21,-11,-20,-20,-19,-20,-22,-21,-32,-26,-24,-24,-20,-22,-23
2020-03-21,-26,-9,-26,-27,-12,-12,-25,-25,-16,-24,-35,-27,-25,-22,-21,-33,-29,-32,-29,-30,-21,-27
2020-03-22,-26,-10,-27,-28,-12,-18,-26,-27,-19,-26,-28,-23,-24,-28,-20,-32,-30,-29,-30,-27,-21,-27
2020-03-23,-25,-14,-23,-21,-10,-14,-22,-20,-11,-18,-22,-21,-21,-19,-23,-33,-28,-21,-20,-21,-22,-24
2020-03-24,-25,-15,-25,-25,-9,-14,-21,-20,-14,-20,-21,-22,-21,-21,-21,-32,-29,-25,-21,-21,-23,-24
2020-03-25,-19,-4,-20,-15,-1,-7,-13,-13,-2,-13,-17,-16,-11,-16,-15,-28,-21,-16,-16,-14,-13,-18
2020-03-26,-18,-5,-21,-16,-2,-6,-17,-11,-4,-15,-14,-14,-11,-15,-12,-27,-18,-18,-13,-14,-9,-18
2020-03-27,-19,-7,-21,-16,-6,-8,-24,-10,-4,-14,-16,-11,-12,-17,-13,-29,-20,-16,-22,-16,-12,-17
2020-03-28,-24,-8,-31,-21,-7,-7,-31,-21,-11,-19,-28,-24,-22,-18,-18,-32,-26,-27,-24,-24,-17,-24
2020-03-29,-24,-6,-34,-27,-12,-13,-41,-24,-11,-19,-30,-18,-18,-23,-18,-31,-27,-28,-27,-26,-18,-24
2020-03-30,-22,-10,-26,-17,-13,-11,-26,-15,-11,-13,-20,-15,-17,-16,-19,-34,-28,-16,-18,-18,-17,-17
2020-03-31,-22,-11,-25,-19,-9,-12,-25,-19,-12,-17,-20,-15,-18,-15,-17,-30,-24,-17,-20,-22,-17,-19
2020-04-01,-22,-14,-26,-17,-10,-15,-22,-18,-9,-19,-21,-18,-17,-23,-19,-30,-20,-18,-19,-20,-17,-20
2020-04-02,-27,-11,-34,-23,-11,-17,-31,-23,-13,-24,-24,-24,-21,-22,-20,-33,-25,-26,-21,-19,-21,-27
2020-04-03,-25,-12,-34,-24,-13,-20,-35,-19,-10,-22,-25,-18,-18,-23,-19,-33,-27,-21,-30,-27,-22,-22
2020-04-04,-26,-11,-41,-26,-14,-15,-37,-24,-17,-22,-34,-27,-25,-19,-23,-32,-28,-31,-29,-30,-22,-29
2020-04-05,-25,-3,-42,-29,-3,-11,-35,-24,-15,-23,-31,-26,-20,-17,-21,-34,-30,-33,-29,-27,-21,-23
2020-04-06,-12,2,-23,-8,0,2,-24,1,0,-2,-17,-4,-4,-3,-9,-22,-13,-7,-17,-14,-6,-8
2020-04-07,-13,3,-21,-12,0,5,-16,-1,-2,-3,-12,-6,-6,-3,-7,-26,-17,-9,-17,-13,-10,-7
2020-04-08,-8,13,-18,-5,0,10,-11,5,12,0,-9,0,3,-2,0,-19,-5,0,-11,-6,-3,-6
2020-04-09,-3,21,-14,2,0,24,-15,11,18,5,-13,5,6,7,8,-15,0,2,-8,-3,8,1
2020-04-10,-45,-39,-58,-51,0,-28,-68,-45,-37,-50,-69,-41,-38,-37,-40,-46,-46,-47,-67,-61,-40,-43
2020-04-11,-41,-20,-56,-44,0,-28,-60,-38,-25,-36,-59,-47,-40,-32,-37,-42,-45,-49,-53,-48,-38,-45
